Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SEMI

Grammar

Rule 0     S' -> inicial
    (26) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (29) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (30) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    EQUALS          shift and go to state 76


state 50

    (14) declaracoes -> tipos ID EQUALS ID . SEMICOLON
    (34) operacao_aritmetica -> ID . operadores_aritmeticos ID
    (35) operacao_aritmetica -> ID . operadores_aritmeticos values
    (47) operadores_aritmeticos -> . PLUS
    (48) operadores_aritmeticos -> . MINUS
    (49) operadores_aritmeticos -> . TIMES
    (50) operadores_aritmeticos -> . DIVIDE
    (51) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 77
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    POWER           shift and go to state 61

    operadores_aritmeticos         shift and go to state 56

state 51

    (13) declaracoes -> tipos ID EQUALS values . SEMICOLON
    (36) operacao_aritmetica -> values . operadores_aritmeticos ID
    (37) operacao_aritmetica -> values . operadores_aritmeticos values
    (47) operadores_aritmeticos -> . PLUS
    (48) operadores_aritmeticos -> . MINUS
    (49) operadores_aritmeticos -> . TIMES
    (50) operadores_aritmeticos -> . DIVIDE
    (51) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 78
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    POWER           shift and go to state 61

    operadores_aritmeticos         shift and go to state 63

state 52

    (15) declaracoes -> tipos ID EQUALS operacao_aritmetica . SEMICOLON

    SEMICOLON       shift and go to state 79


state 53

    (16) declaracoes_linha -> ID . COMMA declaracoes_linha
    (17) declaracoes_linha -> ID .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 17 (declaracoes_linha -> ID .)


state 54

    (16) declaracoes_linha -> ID COMMA declaracoes_linha .

    SEMICOLON       reduce using rule 16 (declaracoes_linha -> ID COMMA declaracoes_linha .)


state 55

    (32) atribuicao -> ID EQUALS ID SEMICOLON .

    RBRACES         reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)
    WHILE           reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)
    IF              reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)
    FOR             reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)
    INT             reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)
    CHAR            reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)
    FLOAT           reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)
    ID              reduce using rule 32 (atribuicao -> ID EQUALS ID SEMICOLON .)


state 56

    (34) operacao_aritmetica -> ID operadores_aritmeticos . ID
    (35) operacao_aritmetica -> ID operadores_aritmeticos . values
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 80
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 81

state 57

    (47) operadores_aritmeticos -> PLUS .

    ID              reduce using rule 47 (operadores_aritmeticos -> PLUS .)
    INTEGER         reduce using rule 47 (operadores_aritmeticos -> PLUS .)
    STRING          reduce using rule 47 (operadores_aritmeticos -> PLUS .)
    FLOATN          reduce using rule 47 (operadores_aritmeticos -> PLUS .)


state 58

    (48) operadores_aritmeticos -> MINUS .

    ID              reduce using rule 48 (operadores_aritmeticos -> MINUS .)
    INTEGER         reduce using rule 48 (operadores_aritmeticos -> MINUS .)
    STRING          reduce using rule 48 (operadores_aritmeticos -> MINUS .)
    FLOATN          reduce using rule 48 (operadores_aritmeticos -> MINUS .)


state 59

    (49) operadores_aritmeticos -> TIMES .

    ID              reduce using rule 49 (operadores_aritmeticos -> TIMES .)
    INTEGER         reduce using rule 49 (operadores_aritmeticos -> TIMES .)
    STRING          reduce using rule 49 (operadores_aritmeticos -> TIMES .)
    FLOATN          reduce using rule 49 (operadores_aritmeticos -> TIMES .)


state 60

    (50) operadores_aritmeticos -> DIVIDE .

    ID              reduce using rule 50 (operadores_aritmeticos -> DIVIDE .)
    INTEGER         reduce using rule 50 (operadores_aritmeticos -> DIVIDE .)
    STRING          reduce using rule 50 (operadores_aritmeticos -> DIVIDE .)
    FLOATN          reduce using rule 50 (operadores_aritmeticos -> DIVIDE .)


state 61

    (51) operadores_aritmeticos -> POWER .

    ID              reduce using rule 51 (operadores_aritmeticos -> POWER .)
    INTEGER         reduce using rule 51 (operadores_aritmeticos -> POWER .)
    STRING          reduce using rule 51 (operadores_aritmeticos -> POWER .)
    FLOATN          reduce using rule 51 (operadores_aritmeticos -> POWER .)


state 62

    (31) atribuicao -> ID EQUALS values SEMICOLON .

    RBRACES         reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)
    WHILE           reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)
    IF              reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)
    FOR             reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)
    INT             reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)
    CHAR            reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)
    FLOAT           reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)
    ID              reduce using rule 31 (atribuicao -> ID EQUALS values SEMICOLON .)


state 63

    (36) operacao_aritmetica -> values operadores_aritmeticos . ID
    (37) operacao_aritmetica -> values operadores_aritmeticos . values
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 83
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 82

state 64

    (33) atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .

    RBRACES         reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    WHILE           reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    IF              reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    FOR             reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    INT             reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    CHAR            reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    FLOAT           reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    ID              reduce using rule 33 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)


state 65

    (18) bloco_while -> WHILE LPAREN condicao RPAREN . LBRACES corpo RBRACES

    LBRACES         shift and go to state 84


state 66

    (38) condicao -> values operadores_comparativos . values
    (39) condicao -> values operadores_comparativos . ID
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 86
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 85

state 67

    (42) operadores_comparativos -> LT .

    ID              reduce using rule 42 (operadores_comparativos -> LT .)
    INTEGER         reduce using rule 42 (operadores_comparativos -> LT .)
    STRING          reduce using rule 42 (operadores_comparativos -> LT .)
    FLOATN          reduce using rule 42 (operadores_comparativos -> LT .)


state 68

    (43) operadores_comparativos -> LE .

    ID              reduce using rule 43 (operadores_comparativos -> LE .)
    INTEGER         reduce using rule 43 (operadores_comparativos -> LE .)
    STRING          reduce using rule 43 (operadores_comparativos -> LE .)
    FLOATN          reduce using rule 43 (operadores_comparativos -> LE .)


state 69

    (44) operadores_comparativos -> GT .

    ID              reduce using rule 44 (operadores_comparativos -> GT .)
    INTEGER         reduce using rule 44 (operadores_comparativos -> GT .)
    STRING          reduce using rule 44 (operadores_comparativos -> GT .)
    FLOATN          reduce using rule 44 (operadores_comparativos -> GT .)


state 70

    (45) operadores_comparativos -> GE .

    ID              reduce using rule 45 (operadores_comparativos -> GE .)
    INTEGER         reduce using rule 45 (operadores_comparativos -> GE .)
    STRING          reduce using rule 45 (operadores_comparativos -> GE .)
    FLOATN          reduce using rule 45 (operadores_comparativos -> GE .)


state 71

    (46) operadores_comparativos -> NE .

    ID              reduce using rule 46 (operadores_comparativos -> NE .)
    INTEGER         reduce using rule 46 (operadores_comparativos -> NE .)
    STRING          reduce using rule 46 (operadores_comparativos -> NE .)
    FLOATN          reduce using rule 46 (operadores_comparativos -> NE .)


state 72

    (40) condicao -> ID operadores_comparativos . values
    (41) condicao -> ID operadores_comparativos . ID
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    ID              shift and go to state 87
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 88

state 73

    (19) bloco_if -> IF LPAREN condicao RPAREN . LBRACES corpo RBRACES
    (20) bloco_if -> IF LPAREN condicao RPAREN . LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> IF LPAREN condicao RPAREN . LBRACES corpo RBRACES ELSE bloco_if

    LBRACES         shift and go to state 89


state 74

    (22) bloco_for -> FOR LPAREN condicao_for RPAREN . LBRACES corpo RBRACES

    LBRACES         shift and go to state 90


state 75

    (23) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (28) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    EQUALS          shift and go to state 91


state 76

    (25) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (26) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (29) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (30) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 92

state 77

    (14) declaracoes -> tipos ID EQUALS ID SEMICOLON .

    RBRACES         reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    WHILE           reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    IF              reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    FOR             reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    INT             reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    CHAR            reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    FLOAT           reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    ID              reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)


state 78

    (13) declaracoes -> tipos ID EQUALS values SEMICOLON .

    RBRACES         reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    WHILE           reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    IF              reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    FOR             reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    INT             reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    CHAR            reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    FLOAT           reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    ID              reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)


state 79

    (15) declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .

    RBRACES         reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    WHILE           reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    IF              reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    FOR             reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    INT             reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    CHAR            reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    FLOAT           reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    ID              reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)


state 80

    (34) operacao_aritmetica -> ID operadores_aritmeticos ID .

    SEMICOLON       reduce using rule 34 (operacao_aritmetica -> ID operadores_aritmeticos ID .)


state 81

    (35) operacao_aritmetica -> ID operadores_aritmeticos values .

    SEMICOLON       reduce using rule 35 (operacao_aritmetica -> ID operadores_aritmeticos values .)


state 82

    (37) operacao_aritmetica -> values operadores_aritmeticos values .

    SEMICOLON       reduce using rule 37 (operacao_aritmetica -> values operadores_aritmeticos values .)


state 83

    (36) operacao_aritmetica -> values operadores_aritmeticos ID .

    SEMICOLON       reduce using rule 36 (operacao_aritmetica -> values operadores_aritmeticos ID .)


state 84

    (18) bloco_while -> WHILE LPAREN condicao RPAREN LBRACES . corpo RBRACES
    (3) corpo -> . comando
    (4) corpo -> . corpo comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 93
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 85

    (38) condicao -> values operadores_comparativos values .

    RPAREN          reduce using rule 38 (condicao -> values operadores_comparativos values .)


state 86

    (39) condicao -> values operadores_comparativos ID .

    RPAREN          reduce using rule 39 (condicao -> values operadores_comparativos ID .)


state 87

    (41) condicao -> ID operadores_comparativos ID .

    RPAREN          reduce using rule 41 (condicao -> ID operadores_comparativos ID .)


state 88

    (40) condicao -> ID operadores_comparativos values .

    RPAREN          reduce using rule 40 (condicao -> ID operadores_comparativos values .)


state 89

    (19) bloco_if -> IF LPAREN condicao RPAREN LBRACES . corpo RBRACES
    (20) bloco_if -> IF LPAREN condicao RPAREN LBRACES . corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> IF LPAREN condicao RPAREN LBRACES . corpo RBRACES ELSE bloco_if
    (3) corpo -> . comando
    (4) corpo -> . corpo comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 94
    bloco_if                       shift and go to state 13
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 90

    (22) bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES . corpo RBRACES
    (3) corpo -> . comando
    (4) corpo -> . corpo comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 95
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 91

    (23) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (28) condicao_for -> tipos ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (55) values -> . INTEGER
    (56) values -> . STRING
    (57) values -> . FLOATN

    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 96

state 92

    (25) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (26) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (29) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (30) condicao_for -> ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    SEMICOLON       shift and go to state 97


state 93

    (18) bloco_while -> WHILE LPAREN condicao RPAREN LBRACES corpo . RBRACES
    (4) corpo -> corpo . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    RBRACES         shift and go to state 98
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    comando                        shift and go to state 26
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 94

    (19) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo . RBRACES
    (20) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo . RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> IF LPAREN condicao RPAREN LBRACES corpo . RBRACES ELSE bloco_if
    (4) corpo -> corpo . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    RBRACES         shift and go to state 99
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    bloco_if                       shift and go to state 13
    comando                        shift and go to state 26
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 95

    (22) bloco_for -> FOR LPAREN condicao_for RPAREN LBRACES corpo . RBRACES
    (4) corpo -> corpo . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (18) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (19) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (20) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (21) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (22) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (52) tipos -> . INT
    (53) tipos -> . CHAR
    (54) tipos -> . FLOAT
    (31) atribuicao -> . ID EQUALS values SEMICOLON
    (32) atribuicao -> . ID EQUALS ID SEMICOLON
    (33) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    RBRACES         shift and go to state 100
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    comando                        shift and go to state 26
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 96

    (23) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (24) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (27) condicao_for -> tipos ID EQUALS values . SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
