Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    SEMI

Grammar

Rule 0     S' -> inicial
    LT              reduce using rule 60 (values -> INTEGER .)
    LE              reduce using rule 60 (values -> INTEGER .)
    GT              reduce using rule 60 (values -> INTEGER .)
    GE              reduce using rule 60 (values -> INTEGER .)
    NE              reduce using rule 60 (values -> INTEGER .)
    RPAREN          reduce using rule 60 (values -> INTEGER .)


state 41

    (61) values -> STRING .

    SEMICOLON       reduce using rule 61 (values -> STRING .)
    PLUS            reduce using rule 61 (values -> STRING .)
    MINUS           reduce using rule 61 (values -> STRING .)
    TIMES           reduce using rule 61 (values -> STRING .)
    DIVIDE          reduce using rule 61 (values -> STRING .)
    POWER           reduce using rule 61 (values -> STRING .)
    LT              reduce using rule 61 (values -> STRING .)
    LE              reduce using rule 61 (values -> STRING .)
    GT              reduce using rule 61 (values -> STRING .)
    GE              reduce using rule 61 (values -> STRING .)
    NE              reduce using rule 61 (values -> STRING .)
    RPAREN          reduce using rule 61 (values -> STRING .)


state 42

    (62) values -> FLOATN .

    SEMICOLON       reduce using rule 62 (values -> FLOATN .)
    PLUS            reduce using rule 62 (values -> FLOATN .)
    MINUS           reduce using rule 62 (values -> FLOATN .)
    TIMES           reduce using rule 62 (values -> FLOATN .)
    DIVIDE          reduce using rule 62 (values -> FLOATN .)
    POWER           reduce using rule 62 (values -> FLOATN .)
    LT              reduce using rule 62 (values -> FLOATN .)
    LE              reduce using rule 62 (values -> FLOATN .)
    GT              reduce using rule 62 (values -> FLOATN .)
    GE              reduce using rule 62 (values -> FLOATN .)
    NE              reduce using rule 62 (values -> FLOATN .)
    RPAREN          reduce using rule 62 (values -> FLOATN .)


state 43

    (23) bloco_while -> WHILE LPAREN condicao . RPAREN LBRACES corpo RBRACES

    RPAREN          shift and go to state 67


state 44

    (43) condicao -> values . operadores_comparativos values
    (44) condicao -> values . operadores_comparativos ID
    (47) operadores_comparativos -> . LT
    (48) operadores_comparativos -> . LE
    (49) operadores_comparativos -> . GT
    (50) operadores_comparativos -> . GE
    (51) operadores_comparativos -> . NE

    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    NE              shift and go to state 73

    operadores_comparativos        shift and go to state 68

state 45

    (45) condicao -> ID . operadores_comparativos values
    (46) condicao -> ID . operadores_comparativos ID
    (47) operadores_comparativos -> . LT
    (48) operadores_comparativos -> . LE
    (49) operadores_comparativos -> . GT
    (50) operadores_comparativos -> . GE
    (51) operadores_comparativos -> . NE

    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    NE              shift and go to state 73

    operadores_comparativos        shift and go to state 74

state 46

    (24) bloco_if -> IF LPAREN condicao . RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> IF LPAREN condicao . RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> IF LPAREN condicao . RPAREN LBRACES corpo RBRACES ELSE bloco_if

    RPAREN          shift and go to state 75


state 47

    (27) bloco_for -> FOR LPAREN condicao_for . RPAREN LBRACES corpo RBRACES

    RPAREN          shift and go to state 76


state 48

    (28) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> tipos . ID EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    ID              shift and go to state 77


state 49

    (30) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (31) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (34) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (35) condicao_for -> ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    EQUALS          shift and go to state 78


state 50

    (16) declaracoes -> tipos ID SEMICOLON declaracoes .

    WHILE           reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)
    IF              reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)
    FOR             reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)
    INT             reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)
    CHAR            reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)
    FLOAT           reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)
    ID              reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)
    RBRACES         reduce using rule 16 (declaracoes -> tipos ID SEMICOLON declaracoes .)


state 51

    (14) declaracoes -> tipos ID EQUALS ID . SEMICOLON
    (19) declaracoes -> tipos ID EQUALS ID . SEMICOLON declaracoes
    (39) operacao_aritmetica -> ID . operadores_aritmeticos ID
    (40) operacao_aritmetica -> ID . operadores_aritmeticos values
    (52) operadores_aritmeticos -> . PLUS
    (53) operadores_aritmeticos -> . MINUS
    (54) operadores_aritmeticos -> . TIMES
    (55) operadores_aritmeticos -> . DIVIDE
    (56) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 79
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    POWER           shift and go to state 63

    operadores_aritmeticos         shift and go to state 58

state 52

    (13) declaracoes -> tipos ID EQUALS values . SEMICOLON
    (18) declaracoes -> tipos ID EQUALS values . SEMICOLON declaracoes
    (41) operacao_aritmetica -> values . operadores_aritmeticos ID
    (42) operacao_aritmetica -> values . operadores_aritmeticos values
    (52) operadores_aritmeticos -> . PLUS
    (53) operadores_aritmeticos -> . MINUS
    (54) operadores_aritmeticos -> . TIMES
    (55) operadores_aritmeticos -> . DIVIDE
    (56) operadores_aritmeticos -> . POWER

    SEMICOLON       shift and go to state 80
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    POWER           shift and go to state 63

    operadores_aritmeticos         shift and go to state 65

state 53

    (15) declaracoes -> tipos ID EQUALS operacao_aritmetica . SEMICOLON
    (20) declaracoes -> tipos ID EQUALS operacao_aritmetica . SEMICOLON declaracoes

    SEMICOLON       shift and go to state 81


state 54

    (21) declaracoes_linha -> ID . COMMA declaracoes_linha
    (22) declaracoes_linha -> ID .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 22 (declaracoes_linha -> ID .)


state 55

    (21) declaracoes_linha -> ID COMMA declaracoes_linha .

    SEMICOLON       reduce using rule 21 (declaracoes_linha -> ID COMMA declaracoes_linha .)


state 56

    (17) declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .

    WHILE           reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)
    IF              reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)
    FOR             reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)
    INT             reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)
    CHAR            reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)
    FLOAT           reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)
    ID              reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)
    RBRACES         reduce using rule 17 (declaracoes -> tipos declaracoes_linha SEMICOLON declaracoes .)


state 57

    (37) atribuicao -> ID EQUALS ID SEMICOLON .

    WHILE           reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)
    IF              reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)
    FOR             reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)
    INT             reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)
    CHAR            reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)
    FLOAT           reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)
    ID              reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)
    RBRACES         reduce using rule 37 (atribuicao -> ID EQUALS ID SEMICOLON .)


state 58

    (39) operacao_aritmetica -> ID operadores_aritmeticos . ID
    (40) operacao_aritmetica -> ID operadores_aritmeticos . values
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 82
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 83

state 59

    (52) operadores_aritmeticos -> PLUS .

    ID              reduce using rule 52 (operadores_aritmeticos -> PLUS .)
    INTEGER         reduce using rule 52 (operadores_aritmeticos -> PLUS .)
    STRING          reduce using rule 52 (operadores_aritmeticos -> PLUS .)
    FLOATN          reduce using rule 52 (operadores_aritmeticos -> PLUS .)


state 60

    (53) operadores_aritmeticos -> MINUS .

    ID              reduce using rule 53 (operadores_aritmeticos -> MINUS .)
    INTEGER         reduce using rule 53 (operadores_aritmeticos -> MINUS .)
    STRING          reduce using rule 53 (operadores_aritmeticos -> MINUS .)
    FLOATN          reduce using rule 53 (operadores_aritmeticos -> MINUS .)


state 61

    (54) operadores_aritmeticos -> TIMES .

    ID              reduce using rule 54 (operadores_aritmeticos -> TIMES .)
    INTEGER         reduce using rule 54 (operadores_aritmeticos -> TIMES .)
    STRING          reduce using rule 54 (operadores_aritmeticos -> TIMES .)
    FLOATN          reduce using rule 54 (operadores_aritmeticos -> TIMES .)


state 62

    (55) operadores_aritmeticos -> DIVIDE .

    ID              reduce using rule 55 (operadores_aritmeticos -> DIVIDE .)
    INTEGER         reduce using rule 55 (operadores_aritmeticos -> DIVIDE .)
    STRING          reduce using rule 55 (operadores_aritmeticos -> DIVIDE .)
    FLOATN          reduce using rule 55 (operadores_aritmeticos -> DIVIDE .)


state 63

    (56) operadores_aritmeticos -> POWER .

    ID              reduce using rule 56 (operadores_aritmeticos -> POWER .)
    INTEGER         reduce using rule 56 (operadores_aritmeticos -> POWER .)
    STRING          reduce using rule 56 (operadores_aritmeticos -> POWER .)
    FLOATN          reduce using rule 56 (operadores_aritmeticos -> POWER .)


state 64

    (36) atribuicao -> ID EQUALS values SEMICOLON .

    WHILE           reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)
    IF              reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)
    FOR             reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)
    INT             reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)
    CHAR            reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)
    FLOAT           reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)
    ID              reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)
    RBRACES         reduce using rule 36 (atribuicao -> ID EQUALS values SEMICOLON .)


state 65

    (41) operacao_aritmetica -> values operadores_aritmeticos . ID
    (42) operacao_aritmetica -> values operadores_aritmeticos . values
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 85
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 84

state 66

    (38) atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .

    WHILE           reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    IF              reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    FOR             reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    INT             reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    CHAR            reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    FLOAT           reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    ID              reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)
    RBRACES         reduce using rule 38 (atribuicao -> ID EQUALS operacao_aritmetica SEMICOLON .)


state 67

    (23) bloco_while -> WHILE LPAREN condicao RPAREN . LBRACES corpo RBRACES

    LBRACES         shift and go to state 86


state 68

    (43) condicao -> values operadores_comparativos . values
    (44) condicao -> values operadores_comparativos . ID
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 88
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 87

state 69

    (47) operadores_comparativos -> LT .

    ID              reduce using rule 47 (operadores_comparativos -> LT .)
    INTEGER         reduce using rule 47 (operadores_comparativos -> LT .)
    STRING          reduce using rule 47 (operadores_comparativos -> LT .)
    FLOATN          reduce using rule 47 (operadores_comparativos -> LT .)


state 70

    (48) operadores_comparativos -> LE .

    ID              reduce using rule 48 (operadores_comparativos -> LE .)
    INTEGER         reduce using rule 48 (operadores_comparativos -> LE .)
    STRING          reduce using rule 48 (operadores_comparativos -> LE .)
    FLOATN          reduce using rule 48 (operadores_comparativos -> LE .)


state 71

    (49) operadores_comparativos -> GT .

    ID              reduce using rule 49 (operadores_comparativos -> GT .)
    INTEGER         reduce using rule 49 (operadores_comparativos -> GT .)
    STRING          reduce using rule 49 (operadores_comparativos -> GT .)
    FLOATN          reduce using rule 49 (operadores_comparativos -> GT .)


state 72

    (50) operadores_comparativos -> GE .

    ID              reduce using rule 50 (operadores_comparativos -> GE .)
    INTEGER         reduce using rule 50 (operadores_comparativos -> GE .)
    STRING          reduce using rule 50 (operadores_comparativos -> GE .)
    FLOATN          reduce using rule 50 (operadores_comparativos -> GE .)


state 73

    (51) operadores_comparativos -> NE .

    ID              reduce using rule 51 (operadores_comparativos -> NE .)
    INTEGER         reduce using rule 51 (operadores_comparativos -> NE .)
    STRING          reduce using rule 51 (operadores_comparativos -> NE .)
    FLOATN          reduce using rule 51 (operadores_comparativos -> NE .)


state 74

    (45) condicao -> ID operadores_comparativos . values
    (46) condicao -> ID operadores_comparativos . ID
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    ID              shift and go to state 89
    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 90

state 75

    (24) bloco_if -> IF LPAREN condicao RPAREN . LBRACES corpo RBRACES
    (25) bloco_if -> IF LPAREN condicao RPAREN . LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> IF LPAREN condicao RPAREN . LBRACES corpo RBRACES ELSE bloco_if

    LBRACES         shift and go to state 91


state 76

    (27) bloco_for -> FOR LPAREN condicao_for RPAREN . LBRACES corpo RBRACES

    LBRACES         shift and go to state 92


state 77

    (28) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (29) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (32) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (33) condicao_for -> tipos ID . EQUALS values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS

    EQUALS          shift and go to state 93


state 78

    (30) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID PLUS PLUS
    (31) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID PLUS PLUS
    (34) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos values SEMICOLON ID MINUS MINUS
    (35) condicao_for -> ID EQUALS . values SEMICOLON ID operadores_comparativos ID SEMICOLON ID MINUS MINUS
    (60) values -> . INTEGER
    (61) values -> . STRING
    (62) values -> . FLOATN

    INTEGER         shift and go to state 40
    STRING          shift and go to state 41
    FLOATN          shift and go to state 42

    values                         shift and go to state 94

state 79

    (14) declaracoes -> tipos ID EQUALS ID SEMICOLON .
    (19) declaracoes -> tipos ID EQUALS ID SEMICOLON . declaracoes
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    WHILE           reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    IF              reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    FOR             reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    ID              reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    RBRACES         reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .) ]
  ! CHAR            [ reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 14 (declaracoes -> tipos ID EQUALS ID SEMICOLON .) ]

    tipos                          shift and go to state 16
    declaracoes                    shift and go to state 95

state 80

    (13) declaracoes -> tipos ID EQUALS values SEMICOLON .
    (18) declaracoes -> tipos ID EQUALS values SEMICOLON . declaracoes
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    WHILE           reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    IF              reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    FOR             reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    ID              reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    RBRACES         reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .) ]
  ! CHAR            [ reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 13 (declaracoes -> tipos ID EQUALS values SEMICOLON .) ]

    tipos                          shift and go to state 16
    declaracoes                    shift and go to state 96

state 81

    (15) declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .
    (20) declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON . declaracoes
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    WHILE           reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    IF              reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    FOR             reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    ID              reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    RBRACES         reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .)
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24

  ! INT             [ reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .) ]
  ! CHAR            [ reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 15 (declaracoes -> tipos ID EQUALS operacao_aritmetica SEMICOLON .) ]

    tipos                          shift and go to state 16
    declaracoes                    shift and go to state 97

state 82

    (39) operacao_aritmetica -> ID operadores_aritmeticos ID .

    SEMICOLON       reduce using rule 39 (operacao_aritmetica -> ID operadores_aritmeticos ID .)


state 83

    (40) operacao_aritmetica -> ID operadores_aritmeticos values .

    SEMICOLON       reduce using rule 40 (operacao_aritmetica -> ID operadores_aritmeticos values .)


state 84

    (42) operacao_aritmetica -> values operadores_aritmeticos values .

    SEMICOLON       reduce using rule 42 (operacao_aritmetica -> values operadores_aritmeticos values .)


state 85

    (41) operacao_aritmetica -> values operadores_aritmeticos ID .

    SEMICOLON       reduce using rule 41 (operacao_aritmetica -> values operadores_aritmeticos ID .)


state 86

    (23) bloco_while -> WHILE LPAREN condicao RPAREN LBRACES . corpo RBRACES
    (3) corpo -> . comando corpo
    (4) corpo -> . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (23) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (24) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (27) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT
    (36) atribuicao -> . ID EQUALS values SEMICOLON
    (37) atribuicao -> . ID EQUALS ID SEMICOLON
    (38) atribuicao -> . ID EQUALS operacao_aritmetica SEMICOLON

    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    INT             shift and go to state 22
    CHAR            shift and go to state 23
    FLOAT           shift and go to state 24
    ID              shift and go to state 17

    corpo                          shift and go to state 98
    comando                        shift and go to state 10
    declaracoes                    shift and go to state 11
    bloco_while                    shift and go to state 12
    bloco_if                       shift and go to state 13
    bloco_for                      shift and go to state 14
    expressao                      shift and go to state 15
    tipos                          shift and go to state 16
    atribuicao                     shift and go to state 21

state 87

    (43) condicao -> values operadores_comparativos values .

    RPAREN          reduce using rule 43 (condicao -> values operadores_comparativos values .)


state 88

    (44) condicao -> values operadores_comparativos ID .

    RPAREN          reduce using rule 44 (condicao -> values operadores_comparativos ID .)


state 89

    (46) condicao -> ID operadores_comparativos ID .

    RPAREN          reduce using rule 46 (condicao -> ID operadores_comparativos ID .)


state 90

    (45) condicao -> ID operadores_comparativos values .

    RPAREN          reduce using rule 45 (condicao -> ID operadores_comparativos values .)


state 91

    (24) bloco_if -> IF LPAREN condicao RPAREN LBRACES . corpo RBRACES
    (25) bloco_if -> IF LPAREN condicao RPAREN LBRACES . corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> IF LPAREN condicao RPAREN LBRACES . corpo RBRACES ELSE bloco_if
    (3) corpo -> . comando corpo
    (4) corpo -> . comando
    (5) comando -> . declaracoes
    (6) comando -> . bloco_while
    (7) comando -> . bloco_if
    (8) comando -> . bloco_for
    (9) comando -> . expressao
    (11) declaracoes -> . tipos ID SEMICOLON
    (12) declaracoes -> . tipos declaracoes_linha SEMICOLON
    (13) declaracoes -> . tipos ID EQUALS values SEMICOLON
    (14) declaracoes -> . tipos ID EQUALS ID SEMICOLON
    (15) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON
    (16) declaracoes -> . tipos ID SEMICOLON declaracoes
    (17) declaracoes -> . tipos declaracoes_linha SEMICOLON declaracoes
    (18) declaracoes -> . tipos ID EQUALS values SEMICOLON declaracoes
    (19) declaracoes -> . tipos ID EQUALS ID SEMICOLON declaracoes
    (20) declaracoes -> . tipos ID EQUALS operacao_aritmetica SEMICOLON declaracoes
    (23) bloco_while -> . WHILE LPAREN condicao RPAREN LBRACES corpo RBRACES
    (24) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES
    (25) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE LBRACES corpo RBRACES
    (26) bloco_if -> . IF LPAREN condicao RPAREN LBRACES corpo RBRACES ELSE bloco_if
    (27) bloco_for -> . FOR LPAREN condicao_for RPAREN LBRACES corpo RBRACES
    (10) expressao -> . atribuicao
    (57) tipos -> . INT
    (58) tipos -> . CHAR
    (59) tipos -> . FLOAT
    (36) atribuicao -> . ID EQUALS values SEMICOLON
